PROVINCIA;FECHA;CASOS;FALLECIDOS;recuperados;descartados epidemiologia;test negativos;test totales
Buenos Aires;3/3/2020;0;;;;;
Catamarca;3/3/2020;0;;;;;
Chaco;3/3/2020;0;;;;;
Chubut;3/3/2020;0;;;;;
Ciudad de Buenos Aires;3/3/2020;1;;;;;
Córdoba;3/3/2020;0;;;;;
Corrientes;3/3/2020;0;;;;;
Entre Ríos;3/3/2020;0;;;;;
Jujuy;3/3/2020;0;;;;;
La Pampa;3/3/2020;0;;;;;
La Rioja;3/3/2020;0;;;;;
Mendoza;3/3/2020;0;;;;;
Misiones;3/3/2020;0;;;;;
Neuquén;3/3/2020;0;;;;;
Río Negro;3/3/2020;0;;;;;
Salta;3/3/2020;0;;;;;
San Juan;3/3/2020;0;;;;;
San Luis;3/3/2020;0;;;;;
Santa Cruz;3/3/2020;0;;;;;
Santa Fe;3/3/2020;0;;;;;
Santiago del Estero;3/3/2020;0;;;;;
Tierra del Fuego;3/3/2020;0;;;;;
Tucumán;3/3/2020;0;;;;;
Buenos Aires;4/3/2020;0;;;;;
Catamarca;4/3/2020;0;;;;;
Chaco;4/3/2020;0;;;;;
Chubut;4/3/2020;0;;;;;
Ciudad de Buenos Aires;4/3/2020;0;;;;;
Córdoba;4/3/2020;0;;;;;
Corrientes;4/3/2020;0;;;;;
Entre Ríos;4/3/2020;0;;;;;
Jujuy;4/3/2020;0;;;;;
La Pampa;4/3/2020;0;;;;;
La Rioja;4/3/2020;0;;;;;
Mendoza;4/3/2020;0;;;;;
Misiones;4/3/2020;0;;;;;
Neuquén;4/3/2020;0;;;;;
Río Negro;4/3/2020;0;;;;;
Salta;4/3/2020;0;;;;;
San Juan;4/3/2020;0;;;;;
San Luis;4/3/2020;0;;;;;
Santa Cruz;4/3/2020;0;;;;;
Santa Fe;4/3/2020;0;;;;;
Santiago del Estero;4/3/2020;0;;;;;
Tierra del Fuego;4/3/2020;0;;;;;
Tucumán;4/3/2020;0;;;;;
Buenos Aires;5/3/2020;0;;;;;
Catamarca;5/3/2020;0;;;;;
Chaco;5/3/2020;0;;;;;
Chubut;5/3/2020;0;;;;;
Ciudad de Buenos Aires;5/3/2020;1;;;;;
Córdoba;5/3/2020;0;;;;;
Corrientes;5/3/2020;0;;;;;
Entre Ríos;5/3/2020;0;;;;;
Jujuy;5/3/2020;0;;;;;
La Pampa;5/3/2020;0;;;;;
La Rioja;5/3/2020;0;;;;;
Mendoza;5/3/2020;0;;;;;
Misiones;5/3/2020;0;;;;;
Neuquén;5/3/2020;0;;;;;
Río Negro;5/3/2020;0;;;;;
Salta;5/3/2020;0;;;;;
San Juan;5/3/2020;0;;;;;
San Luis;5/3/2020;0;;;;;
Santa Cruz;5/3/2020;0;;;;;
Santa Fe;5/3/2020;0;;;;;
Santiago del Estero;5/3/2020;0;;;;;
Tierra del Fuego;5/3/2020;0;;;;;
Tucumán;5/3/2020;0;;;;;
Buenos Aires;6/3/2020;1;;;;;
Catamarca;6/3/2020;0;;;;;
Chaco;6/3/2020;0;;;;;
Chubut;6/3/2020;0;;;;;
Ciudad de Buenos Aires;6/3/2020;4;;;;;
Córdoba;6/3/2020;1;;;;;
Corrientes;6/3/2020;0;;;;;
Entre Ríos;6/3/2020;0;;;;;
Jujuy;6/3/2020;0;;;;;
La Pampa;6/3/2020;0;;;;;
La Rioja;6/3/2020;0;;;;;
Mendoza;6/3/2020;0;;;;;
Misiones;6/3/2020;0;;;;;
Neuquén;6/3/2020;0;;;;;
Río Negro;6/3/2020;0;;;;;
Salta;6/3/2020;0;;;;;
San Juan;6/3/2020;0;;;;;
San Luis;6/3/2020;0;;;;;
Santa Cruz;6/3/2020;0;;;;;
Santa Fe;6/3/2020;0;;;;;
Santiago del Estero;6/3/2020;0;;;;;
Tierra del Fuego;6/3/2020;0;;;;;
Tucumán;6/3/2020;0;;;;;
Buenos Aires;7/3/2020;0;;;;;
Catamarca;7/3/2020;0;;;;;
Chaco;7/3/2020;0;;;;;
Chubut;7/3/2020;0;;;;;
Ciudad de Buenos Aires;7/3/2020;1;;;;;
Córdoba;7/3/2020;0;;;;;
Corrientes;7/3/2020;0;;;;;
Entre Ríos;7/3/2020;0;;;;;
Jujuy;7/3/2020;0;;;;;
La Pampa;7/3/2020;0;;;;;
La Rioja;7/3/2020;0;;;;;
Mendoza;7/3/2020;0;;;;;
Misiones;7/3/2020;0;;;;;
Neuquén;7/3/2020;0;;;;;
Río Negro;7/3/2020;0;;;;;
Salta;7/3/2020;0;;;;;
San Juan;7/3/2020;0;;;;;
San Luis;7/3/2020;0;;;;;
Santa Cruz;7/3/2020;0;;;;;
Santa Fe;7/3/2020;0;;;;;
Santiago del Estero;7/3/2020;0;;;;;
Tierra del Fuego;7/3/2020;0;;;;;
Tucumán;7/3/2020;0;;;;;
Buenos Aires;8/3/2020;1;;;;;
Catamarca;8/3/2020;0;;;;;
Chaco;8/3/2020;0;;;;;
Chubut;8/3/2020;0;;;;;
Ciudad de Buenos Aires;8/3/2020;2;;;;;
Córdoba;8/3/2020;0;;;;;
Corrientes;8/3/2020;0;;;;;
Entre Ríos;8/3/2020;0;;;;;
Jujuy;8/3/2020;0;;;;;
La Pampa;8/3/2020;0;;;;;
La Rioja;8/3/2020;0;;;;;
Mendoza;8/3/2020;0;;;;;
Misiones;8/3/2020;0;;;;;
Neuquén;8/3/2020;0;;;;;
Río Negro;8/3/2020;0;;;;;
Salta;8/3/2020;0;;;;;
San Juan;8/3/2020;0;;;;;
San Luis;8/3/2020;0;;;;;
Santa Cruz;8/3/2020;0;;;;;
Santa Fe;8/3/2020;0;;;;;
Santiago del Estero;8/3/2020;0;;;;;
Tierra del Fuego;8/3/2020;0;;;;;
Tucumán;8/3/2020;0;;;;;
Buenos Aires;9/3/2020;0;;;;;
Catamarca;9/3/2020;0;;;;;
Chaco;9/3/2020;2;;;;;
Chubut;9/3/2020;0;;;;;
Ciudad de Buenos Aires;9/3/2020;1;;;;;
Córdoba;9/3/2020;0;;;;;
Corrientes;9/3/2020;0;;;;;
Entre Ríos;9/3/2020;0;;;;;
Jujuy;9/3/2020;0;;;;;
La Pampa;9/3/2020;0;;;;;
La Rioja;9/3/2020;0;;;;;
Mendoza;9/3/2020;0;;;;;
Misiones;9/3/2020;0;;;;;
Neuquén;9/3/2020;0;;;;;
Río Negro;9/3/2020;1;;;;;
Salta;9/3/2020;0;;;;;
San Juan;9/3/2020;0;;;;;
San Luis;9/3/2020;1;;;;;
Santa Cruz;9/3/2020;0;;;;;
Santa Fe;9/3/2020;0;;;;;
Santiago del Estero;9/3/2020;0;;;;;
Tierra del Fuego;9/3/2020;0;;;;;
Tucumán;9/3/2020;0;;;;;
Buenos Aires;10/3/2020;1;;;;;
Catamarca;10/3/2020;0;;;;;
Chaco;10/3/2020;0;;;;;
Chubut;10/3/2020;0;;;;;
Ciudad de Buenos Aires;10/3/2020;1;;;;;
Córdoba;10/3/2020;0;;;;;
Corrientes;10/3/2020;0;;;;;
Entre Ríos;10/3/2020;0;;;;;
Jujuy;10/3/2020;0;;;;;
La Pampa;10/3/2020;0;;;;;
La Rioja;10/3/2020;0;;;;;
Mendoza;10/3/2020;0;;;;;
Misiones;10/3/2020;0;;;;;
Neuquén;10/3/2020;0;;;;;
Río Negro;10/3/2020;0;;;;;
Salta;10/3/2020;0;;;;;
San Juan;10/3/2020;0;;;;;
San Luis;10/3/2020;0;;;;;
Santa Cruz;10/3/2020;0;;;;;
Santa Fe;10/3/2020;0;;;;;
Santiago del Estero;10/3/2020;0;;;;;
Tierra del Fuego;10/3/2020;0;;;;;
Tucumán;10/3/2020;0;;;;;
Buenos Aires;11/3/2020;1;;;;;
Catamarca;11/3/2020;0;;;;;
Chaco;11/3/2020;0;;;;;
Chubut;11/3/2020;0;;;;;
Ciudad de Buenos Aires;11/3/2020;1;;;;;
Córdoba;11/3/2020;0;;;;;
Corrientes;11/3/2020;0;;;;;
Entre Ríos;11/3/2020;0;;;;;
Jujuy;11/3/2020;0;;;;;
La Pampa;11/3/2020;0;;;;;
La Rioja;11/3/2020;0;;;;;
Mendoza;11/3/2020;0;;;;;
Misiones;11/3/2020;0;;;;;
Neuquén;11/3/2020;0;;;;;
Río Negro;11/3/2020;0;;;;;
Salta;11/3/2020;0;;;;;
San Juan;11/3/2020;0;;;;;
San Luis;11/3/2020;0;;;;;
Santa Cruz;11/3/2020;0;;;;;
Santa Fe;11/3/2020;0;;;;;
Santiago del Estero;11/3/2020;0;;;;;
Tierra del Fuego;11/3/2020;0;;;;;
Tucumán;11/3/2020;0;;;;;
Buenos Aires;12/3/2020;4;;;;;
Catamarca;12/3/2020;0;;;;;
Chaco;12/3/2020;2;;;;;
Chubut;12/3/2020;0;;;;;
Ciudad de Buenos Aires;12/3/2020;2;;;;;
Córdoba;12/3/2020;1;;;;;
Corrientes;12/3/2020;0;;;;;
Entre Ríos;12/3/2020;1;;;;;
Jujuy;12/3/2020;0;;;;;
La Pampa;12/3/2020;0;;;;;
La Rioja;12/3/2020;0;;;;;
Mendoza;12/3/2020;0;;;;;
Misiones;12/3/2020;0;;;;;
Neuquén;12/3/2020;0;;;;;
Río Negro;12/3/2020;0;;;;;
Salta;12/3/2020;0;;;;;
San Juan;12/3/2020;0;;;;;
San Luis;12/3/2020;0;;;;;
Santa Cruz;12/3/2020;0;;;;;
Santa Fe;12/3/2020;0;;;;;
Santiago del Estero;12/3/2020;0;;;;;
Tierra del Fuego;12/3/2020;0;;;;;
Tucumán;12/3/2020;0;;;;;
Buenos Aires;13/3/2020;1;;;;;
Catamarca;13/3/2020;0;;;;;
Chaco;13/3/2020;0;;;;;
Chubut;13/3/2020;0;;;;;
Ciudad de Buenos Aires;13/3/2020;2;;;;;
Córdoba;13/3/2020;0;;;;;
Corrientes;13/3/2020;0;;;;;
Entre Ríos;13/3/2020;0;;;;;
Jujuy;13/3/2020;0;;;;;
La Pampa;13/3/2020;0;;;;;
La Rioja;13/3/2020;0;;;;;
Mendoza;13/3/2020;0;;;;;
Misiones;13/3/2020;0;;;;;
Neuquén;13/3/2020;0;;;;;
Río Negro;13/3/2020;0;;;;;
Salta;13/3/2020;0;;;;;
San Juan;13/3/2020;0;;;;;
San Luis;13/3/2020;0;;;;;
Santa Cruz;13/3/2020;0;;;;;
Santa Fe;13/3/2020;0;;;;;
Santiago del Estero;13/3/2020;0;;;;;
Tierra del Fuego;13/3/2020;0;;;;;
Tucumán;13/3/2020;0;;;;;
Buenos Aires;14/3/2020;1;;;;;
Catamarca;14/3/2020;0;;;;;
Chaco;14/3/2020;1;;;;;
Chubut;14/3/2020;0;;;;;
Ciudad de Buenos Aires;14/3/2020;6;;;;;
Córdoba;14/3/2020;0;;;;;
Corrientes;14/3/2020;0;;;;;
Entre Ríos;14/3/2020;0;;;;;
Jujuy;14/3/2020;0;;;;;
La Pampa;14/3/2020;0;;;;;
La Rioja;14/3/2020;0;;;;;
Mendoza;14/3/2020;0;;;;;
Misiones;14/3/2020;0;;;;;
Neuquén;14/3/2020;0;;;;;
Río Negro;14/3/2020;0;;;;;
Salta;14/3/2020;0;;;;;
San Juan;14/3/2020;0;;;;;
San Luis;14/3/2020;2;;;;;
Santa Cruz;14/3/2020;0;;;;;
Santa Fe;14/3/2020;1;;;;;
Santiago del Estero;14/3/2020;0;;;;;
Tierra del Fuego;14/3/2020;0;;;;;
Tucumán;14/3/2020;0;;;;;
Buenos Aires;15/3/2020;1;;;;;
Catamarca;15/3/2020;0;;;;;
Chaco;15/3/2020;2;;;;;
Chubut;15/3/2020;0;;;;;
Ciudad de Buenos Aires;15/3/2020;6;;;;;
Córdoba;15/3/2020;0;;;;;
Corrientes;15/3/2020;0;;;;;
Entre Ríos;15/3/2020;0;;;;;
Jujuy;15/3/2020;0;;;;;
La Pampa;15/3/2020;0;;;;;
La Rioja;15/3/2020;0;;;;;
Mendoza;15/3/2020;0;;;;;
Misiones;15/3/2020;0;;;;;
Neuquén;15/3/2020;0;;;;;
Río Negro;15/3/2020;0;;;;;
Salta;15/3/2020;0;;;;;
San Juan;15/3/2020;0;;;;;
San Luis;15/3/2020;0;;;;;
Santa Cruz;15/3/2020;0;;;;;
Santa Fe;15/3/2020;0;;;;;
Santiago del Estero;15/3/2020;0;;;;;
Tierra del Fuego;15/3/2020;2;;;;;
Tucumán;15/3/2020;0;;;;;
Buenos Aires;16/3/2020;1;;;;;
Catamarca;16/3/2020;0;;;;;
Chaco;16/3/2020;3;;;;;
Chubut;16/3/2020;0;;;;;
Ciudad de Buenos Aires;16/3/2020;5;;;;;
Córdoba;16/3/2020;0;;;;;
Corrientes;16/3/2020;0;;;;;
Entre Ríos;16/3/2020;0;;;;;
Jujuy;16/3/2020;0;;;;;
La Pampa;16/3/2020;0;;;;;
La Rioja;16/3/2020;0;;;;;
Mendoza;16/3/2020;0;;;;;
Misiones;16/3/2020;0;;;;;
Neuquén;16/3/2020;0;;;;;
Río Negro;16/3/2020;0;;;;;
Salta;16/3/2020;0;;;;;
San Juan;16/3/2020;0;;;;;
San Luis;16/3/2020;0;;;;;
Santa Cruz;16/3/2020;0;;;;;
Santa Fe;16/3/2020;0;;;;;
Santiago del Estero;16/3/2020;0;;;;;
Tierra del Fuego;16/3/2020;0;;;;;
Tucumán;16/3/2020;0;;;;;
Buenos Aires;17/3/2020;1;;;;;
Catamarca;17/3/2020;0;;;;;
Chaco;17/3/2020;1;;;;;
Chubut;17/3/2020;0;;;;;
Ciudad de Buenos Aires;17/3/2020;4;;;;;
Córdoba;17/3/2020;2;;;;;
Corrientes;17/3/2020;0;;;;;
Entre Ríos;17/3/2020;1;;;;;
Jujuy;17/3/2020;1;;;;;
La Pampa;17/3/2020;0;;;;;
La Rioja;17/3/2020;0;;;;;
Mendoza;17/3/2020;0;;;;;
Misiones;17/3/2020;0;;;;;
Neuquén;17/3/2020;0;;;;;
Río Negro;17/3/2020;1;;;;;
Salta;17/3/2020;1;;;;;
San Juan;17/3/2020;0;;;;;
San Luis;17/3/2020;0;;;;;
Santa Cruz;17/3/2020;1;;;;;
Santa Fe;17/3/2020;0;;;;;
Santiago del Estero;17/3/2020;0;;;;;
Tierra del Fuego;17/3/2020;0;;;;;
Tucumán;17/3/2020;0;;;;;
Buenos Aires;18/3/2020;6;;;;;
Catamarca;18/3/2020;0;;;;;
Chaco;18/3/2020;1;;;;;
Chubut;18/3/2020;0;;;;;
Ciudad de Buenos Aires;18/3/2020;10;;;;;
Córdoba;18/3/2020;1;;;;;
Corrientes;18/3/2020;0;;;;;
Entre Ríos;18/3/2020;1;;;;;
Jujuy;18/3/2020;0;;;;;
La Pampa;18/3/2020;0;;;;;
La Rioja;18/3/2020;0;;;;;
Mendoza;18/3/2020;0;;;;;
Misiones;18/3/2020;0;;;;;
Neuquén;18/3/2020;0;;;;;
Río Negro;18/3/2020;0;;;;;
Salta;18/3/2020;0;;;;;
San Juan;18/3/2020;0;;;;;
San Luis;18/3/2020;0;;;;;
Santa Cruz;18/3/2020;0;;;;;
Santa Fe;18/3/2020;0;;;;;
Santiago del Estero;18/3/2020;0;;;;;
Tierra del Fuego;18/3/2020;0;;;;;
Tucumán;18/3/2020;0;;;;;
Buenos Aires;19/3/2020;14;;;;;
Catamarca;19/3/2020;0;;;;;
Chaco;19/3/2020;2;;;;;
Chubut;19/3/2020;0;;;;;
Ciudad de Buenos Aires;19/3/2020;8;;;;;
Córdoba;19/3/2020;3;;;;;
Corrientes;19/3/2020;0;;;;;
Entre Ríos;19/3/2020;0;;;;;
Jujuy;19/3/2020;0;;;;;
La Pampa;19/3/2020;0;;;;;
La Rioja;19/3/2020;0;;;;;
Mendoza;19/3/2020;0;;;;;
Misiones;19/3/2020;0;;;;;
Neuquén;19/3/2020;0;;;;;
Río Negro;19/3/2020;1;;;;;
Salta;19/3/2020;0;;;;;
San Juan;19/3/2020;0;;;;;
San Luis;19/3/2020;0;;;;;
Santa Cruz;19/3/2020;0;;;;;
Santa Fe;19/3/2020;1;;;;;
Santiago del Estero;19/3/2020;0;;;;;
Tierra del Fuego;19/3/2020;0;;;;;
Tucumán;19/3/2020;1;;;;;
Buenos Aires;20/3/2020;9;;;;;
Catamarca;20/3/2020;0;;;;;
Chaco;20/3/2020;1;;;;;
Chubut;20/3/2020;0;;;;;
Ciudad de Buenos Aires;20/3/2020;9;;;;;
Córdoba;20/3/2020;5;;;;;
Corrientes;20/3/2020;1;;;;;
Entre Ríos;20/3/2020;1;;;;;
Jujuy;20/3/2020;0;;;;;
La Pampa;20/3/2020;0;;;;;
La Rioja;20/3/2020;0;;;;;
Mendoza;20/3/2020;0;;;;;
Misiones;20/3/2020;0;;;;;
Neuquén;20/3/2020;2;;;;;
Río Negro;20/3/2020;0;;;;;
Salta;20/3/2020;0;;;;;
San Juan;20/3/2020;0;;;;;
San Luis;20/3/2020;0;;;;;
Santa Cruz;20/3/2020;0;;;;;
Santa Fe;20/3/2020;0;;;;;
Santiago del Estero;20/3/2020;1;;;;;
Tierra del Fuego;20/3/2020;1;;;;;
Tucumán;20/3/2020;0;;;;;
Buenos Aires;21/3/2020;15;;;;;
Catamarca;21/3/2020;0;;;;;
Chaco;21/3/2020;5;;;;;
Chubut;21/3/2020;0;;;;;
Ciudad de Buenos Aires;21/3/2020;29;;;;;
Córdoba;21/3/2020;4;;;;;
Corrientes;21/3/2020;2;;;;;
Entre Ríos;21/3/2020;0;;;;;
Jujuy;21/3/2020;0;;;;;
La Pampa;21/3/2020;0;;;;;
La Rioja;21/3/2020;0;;;;;
Mendoza;21/3/2020;5;;;;;
Misiones;21/3/2020;0;;;;;
Neuquén;21/3/2020;0;;;;;
Río Negro;21/3/2020;1;;;;;
Salta;21/3/2020;0;;;;;
San Juan;21/3/2020;0;;;;;
San Luis;21/3/2020;0;;;;;
Santa Cruz;21/3/2020;0;;;;;
Santa Fe;21/3/2020;2;;;;;
Santiago del Estero;21/3/2020;0;;;;;
Tierra del Fuego;21/3/2020;3;;;;;
Tucumán;21/3/2020;1;;;;;
Buenos Aires;22/3/2020;8;;;;;
Catamarca;22/3/2020;0;;;;;
Chaco;22/3/2020;7;;;;;
Chubut;22/3/2020;0;;;;;
Ciudad de Buenos Aires;22/3/2020;11;;;;;
Córdoba;22/3/2020;8;;;;;
Corrientes;22/3/2020;0;;;;;
Entre Ríos;22/3/2020;0;;;;;
Jujuy;22/3/2020;0;;;;;
La Pampa;22/3/2020;0;;;;;
La Rioja;22/3/2020;0;;;;;
Mendoza;22/3/2020;0;;;;;
Misiones;22/3/2020;1;;;;;
Neuquén;22/3/2020;0;;;;;
Río Negro;22/3/2020;0;;;;;
Salta;22/3/2020;0;;;;;
San Juan;22/3/2020;0;;;;;
