Municipio;País;Provincia;Latitud (generado);Longitud (generado);Casos;Muertes;Fecha actualización;Fuente;;;;;;;;;;;;;;;;;
9 de Julio;Argentina;Provincia de Buenos Aires;;;3;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Alberti;Argentina;Provincia de Buenos Aires;-35,0281;-60,2837;2;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Almirante Brown;Argentina;Provincia de Buenos Aires;-34,84;-58,3708;26;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Avellaneda;Argentina;Provincia de Buenos Aires;-34,6831;-58,3363;33;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Azul;Argentina;Provincia de Buenos Aires;-36,8392;-59,6821;2;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Bahía Blanca;Argentina;Provincia de Buenos Aires;-38,59;-62,1871;29;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Berazategui;Argentina;Provincia de Buenos Aires;-34,8409;-58,1403;16;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Berisso;Argentina;Provincia de Buenos Aires;-34,8992;-57,8512;3;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Bragado;Argentina;Provincia de Buenos Aires;-35,0295;-60,6034;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Brandsen;Argentina;Provincia de Buenos Aires;-35,2004;-58,2448;7;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Campana;Argentina;Provincia de Buenos Aires;-34,1598;-58,8888;5;3;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Cañuelas;Argentina;Provincia de Buenos Aires;-35,1608;-58,7185;2;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Carlos Casares;Argentina;Provincia de Buenos Aires;-35,7261;-61,3036;2;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Chivilcoy;Argentina;Provincia de Buenos Aires;-34,9098;-59,9774;3;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Colón;Argentina;Provincia de Buenos Aires;-33,8469;-61,0325;3;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Coronel Dorrego;Argentina;Provincia de Buenos Aires;-38,6425;-61,1528;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Daireaux;Argentina;Provincia de Buenos Aires;-36,6155;-61,943;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Dolores;Argentina;Provincia de Buenos Aires;-36,4261;-57,598;2;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Ensenada;Argentina;Provincia de Buenos Aires;-34,842;-57,9991;4;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Escobar;Argentina;Provincia de Buenos Aires;-34,3278;-58,7806;22;3;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Esteban Echeverría;Argentina;Provincia de Buenos Aires;-34,8213;-58,4742;18;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Exaltación de la Cruz;Argentina;Provincia de Buenos Aires;-34,3115;-59,1302;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Ezeiza;Argentina;Provincia de Buenos Aires;-34,874;-58,5731;13;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Florencio Varela;Argentina;Provincia de Buenos Aires;-34,8869;-58,2538;22;3;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
General Pueyrredón;Argentina;Provincia de Buenos Aires;-37,9735;-57,7835;17;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
General Rodríguez;Argentina;Provincia de Buenos Aires;-34,6403;-58,991;4;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
General San Martín;Argentina;Provincia de Buenos Aires;-34,5446;-58,5708;67;4;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Hurlingham;Argentina;Provincia de Buenos Aires;-34,598;-58,6539;10;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Ituzaingó;Argentina;Provincia de Buenos Aires;-34,64;-58,6897;21;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
José C. Paz;Argentina;Provincia de Buenos Aires;-34,5053;-58,7791;7;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Junín;Argentina;Provincia de Buenos Aires;-34,5484;-60,9758;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
La Costa;Argentina;Provincia de Buenos Aires;-36,6559;-56,6926;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
La Matanza;Argentina;Provincia de Buenos Aires;-34,7741;-58,6352;47;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
La Plata;Argentina;Provincia de Buenos Aires;-35,0329;-57,9881;47;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Lanús;Argentina;Provincia de Buenos Aires;-34,7081;-58,3936;16;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Lobería;Argentina;Provincia de Buenos Aires;-38,0695;-58,6898;2;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Lobos;Argentina;Provincia de Buenos Aires;-35,2075;-59,155;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Lomas de Zamora;Argentina;Provincia de Buenos Aires;-34,7514;-58,409;30;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Luján;Argentina;Provincia de Buenos Aires;-34,589;-59,1587;12;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Malvinas Argentinas;Argentina;Provincia de Buenos Aires;-34,4843;-58,7212;17;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Mar Chiquita;Argentina;Provincia de Buenos Aires;-37,4823;-57,6563;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Marcos Paz;Argentina;Provincia de Buenos Aires;-34,8206;-58,8346;2;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Mercedes;Argentina;Provincia de Buenos Aires;-34,7012;-59,4293;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Merlo;Argentina;Provincia de Buenos Aires;-34,706;-58,7477;41;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Moreno;Argentina;Provincia de Buenos Aires;-34,5936;-58,8044;37;2;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Morón;Argentina;Provincia de Buenos Aires;-34,6463;-58,6191;29;4;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Necochea;Argentina;Provincia de Buenos Aires;-38,1794;-59,1146;3;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Olavarría;Argentina;Provincia de Buenos Aires;-36,857;-60,7131;3;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Patagones;Argentina;Provincia de Buenos Aires;-40,1867;-62,8599;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Pergamino;Argentina;Provincia de Buenos Aires;-33,8637;-60,5808;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Pilar;Argentina;Provincia de Buenos Aires;-34,4391;-58,8995;51;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Pinamar;Argentina;Provincia de Buenos Aires;-37,1038;-56,8652;2;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Presidente Perón;Argentina;Provincia de Buenos Aires;-34,9451;-58,413;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Quilmes;Argentina;Provincia de Buenos Aires;-34,7399;-58,2751;28;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
Ramallo;Argentina;Provincia de Buenos Aires;-33,5908;-60,0374;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
San Andrés de Giles;Argentina;Provincia de Buenos Aires;-34,426;-59,4696;2;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
San Antonio de Areco;Argentina;Provincia de Buenos Aires;-34,2162;-59,5743;3;1;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
San Cayetano;Argentina;Provincia de Buenos Aires;-38,4016;-59,6307;1;0;19/04/2020;Martín Duré y Eduardo Mejías para la Agencia Universitaria de Noticias y Opinión (Auno) de manera colaborativa con La Nación Data.;;;;;;;;;;;;;;;;;
