;;;;;;CASOS CONFIRMADOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latitud;longitud;CASO;PROVINCIA;Departamento;Localidad;2/3/2020;3/3/2020;4/3/2020;5/3/2020;6/3/2020;7/3/2020;8/3/2020;9/3/2020;10/3/2020;11/3/2020;12/3/2020;13/3/2020;14/3/2020;15/3/2020;16/3/2020;17/3/2020;18/3/2020;19/3/2020;20/3/0202;21/3/2020;22/3/2020;23/3/2020;24/3/2020;25/3/2020;26/3/2020;27/3/2020;28/3/2020;29/3/2020;30/3/2020;31/3/2020;1/4/2020;2/4/2020;3/4/2020;4/4/2020;5/4/2020;6/4/2020;7/4/2020;8/4/2020;9/4/2020;10/4/2020;11/4/2020;21/4/2020;23/4/2020;24/4/2020;25/4/2020;26/4/2020
-32.780.253;-616.104.066;12;SANTA FE;BELGRANO;ARMSTRONG;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
-326.846.687;-615.322.834;20;SANTA FE;BELGRANO;LAS PAREJAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-324.777.511;-615.822.871;21;SANTA FE;BELGRANO;LAS ROSAS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1
-330.465.628;-611.750.601;13;SANTA FE;CASEROS;CASILDA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
-332.444.941;-613.642.316;22;SANTA FE;CASEROS;CHAB¡ÅS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-312.519.347;-614.944.873;4;SANTA FE;CASTELLANOS;RAFAELA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;3;4;5;5;9;9;10;13;13;17;18;18;18;18;18;18;18;18;19;20;21;21;21;21
-332.293.641;-603.393.537;5;SANTA FE;CONSTITUCION;VILLA CONSTITUCI”N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;4;4;5;5;5;5;6;8;8;8;8;8;8;9;9;9;9;9
-311.009.307;-600.955.568;35;SANTA FE;GARAY;CAYASTA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1
-311.009.307;-600.955.568;14;SANTA FE;GARAY;HELVECIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
-336.987.726;-616.205.348;15;SANTA FE;General Lopez;ELORTONDO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;4;4;4;4;4;4;4;4
-334.574.332;-614.928.343;23;SANTA FE;General Lopez;FIRMAT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1
;;;;General Lopez;SANCTI SPIRITU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
-337.501.705;-619.759.004;8;SANTA FE;General Lopez;VENADO TUERTO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;2;2;2;2;3;3;3;3;4;4;4;4;5;5;5;7;10;11;12;12
-32.815.403;-613.941.312;24;SANTA FE;IRIONDO;CA—ADA DE GOMEZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-311.009.307;-600.955.568;35;SANTA FE;IRIONDO;OLIVEROS;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;4;4;4
-326.693.418;-608.744.351;16;SANTA FE;IRIONDO;PUEBLO ANDINO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
-311.842.757;-607.477.584;10;SANTA FE;LA CAPITAL;LLAMBI CAMPBELL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3
-316.001.372;-605.873.815;25;SANTA FE;LA CAPITAL;SAN JOSE DEL RINC”N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-316.327.672;-607.087.649;3;SANTA FE;LA CAPITAL;SANTA FE;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;8;8;13;17;18;18;22;22;22;22;23;23;26;26;26;27;27;27;27;27;27;27;27
-316.693.764;-607.664.907;7;SANTA FE;LA CAPITAL;SANTO TOM…;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;4;4;4;4;4;4;4;4;5;5;5;5;5;5;5;5;5;5;5;5
-317.705.473;-608.392.221;26;SANTA FE;LA CAPITAL;SAUCE VIEJO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-314.485.752;-609.312.205;27;SANTA FE;LAS COLONIAS;ESPERANZA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-315.852.898;-609.427.506;28;SANTA FE;LAS COLONIAS;FRANCK;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-31.398.957;-610.835.591;29;SANTA FE;LAS COLONIAS;HUMBOLDT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-317.509.269;-611.084.008;30;SANTA FE;LAS COLONIAS;SAN CARLOS SUD;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-331.548.014;-605.168.353;17;SANTA FE;ROSARIO;ARROYO SECO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
-329.192.677;-608.140.882;11;SANTA FE;ROSARIO;FUNES;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;3;3;3;3;3;3;3;3;4;4;5;5;5;5
-328.547.448;-607.067.372;31;SANTA FE;ROSARIO;GRANADERO BAIGORRIA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2
-329.609.195;-606.785.453;2;SANTA FE;ROSARIO;ROSARIO;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;2;2;2;2;2;8;10;12;20;23;30;44;51;56;58;65;68;73;76;77;79;79;80;81;96;97;97;98;98
-330.246.396;-606.353.426;18;SANTA FE;ROSARIO;VILLA GOBERNADOR G¡ÅLVEZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
-305.768.891;-599.350.081;32;SANTA FE;SAN JAVIER;SAN JAVIER;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
-320.286.545;-612.164.863;6;SANTA FE;SAN JERONIMO;G¡ÅLVEZ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;3;3;3;6;6;6;7;7;7;7;7;7;7;7;9;9;9;9;9;9;9;9
-32.369.703;-613.608.171;33;SANTA FE;SAN JERONIMO;SAN GENARO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;;;SANTA FE;SAN LORENZO;CAPITAN BERMUDEZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1
-327.474.428;-6.073.733;34;SANTA FE;SAN LORENZO;FRAY LUIS BELTRAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;3
-330.167.779;-610.445.345;19;SANTA FE;SAN LORENZO;PUJATO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
-329.048.207;-608.953.048;9;SANTA FE;SAN LORENZO;ROLDAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;3;4;4;4;4;4;4;4;4;4;4;4;4;6;6;6;6;6
-327.474.428;-6.073.733;34;SANTA FE;SAN LORENZO;SAN LORENZO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;3;3;3
-29.459.136;-602.130.506;35;SANTA FE;VERA;VERA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
